siret,nom_entreprise,groupe
34503941600085,ORANGE BUSINESS SERVICES,ORANGE
34800644600234,ERNST ET YOUNG ADVISORY (EY CONSULTING-EY PARTHENON-EY FABERNOVEL),EY
47814756400080,NOMIOS,NOMIOS
49060111900046,SRC SOLUTION,SRC SOLUTION
75042329500021,UBI TRANSPORTS (UBI TRANSPORTS),UBI TRANSPORTS
48817342800035,PROJETLYS (BLUE SOFT EMPOWER),BLUE SOFT
40802471900572,ATOS FRANCE,ATOS
50743129400028,IMADIS GROUPE,IMADIS
75091363400044,SYNACKTIV,SYNACKTIV
82522939600015,STELR,STELR
34054699300668,NEXPUBLICA FRANCE (NEXPUBLICA),NEXPUBLICA
42498265000014,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),SCC
44368557300034,ENOVACOM (ENOVACOM - INOVACOM - ANTARES),ENOVACOM
80064362900036,SOFTCORNER,SOFTCORNER
43308006600031,SETICS,SETICS
88252635300025,ORNISEC (ORNISEC),ORNISEC
82409112800036,LM INGENIERIE AUDIOVISUEL (LMI AUDIOVISUEL),LMI AUDIOVISUEL
45216085600046,LEXING,LEXING
42995693100043,STOR SYSTEMES,STOR SYSTEMES
89759205100022,E-CONEX,E-CONEX
42110670900668,SCHNEIDER ELECTRIC FRANCE,SCHNEIDER ELECTRIC
47814756400304,NOMIOS,NOMIOS
34054699300684,NEXPUBLICA FRANCE (NEXPUBLICA),NEXPUBLICA
30516304000119,CIRIL GROUP,CIRIL
42505294100035,NFRANCE CONSEIL,NFRANCE CONSEIL
48421601500053,XPERIS,INDEPENDANT
43390118800063,DELETEC,INDEPENDANT
82747586400340,ORANGE CONCESSIONS (ORANGE CONCESSIONS),ORANGE
38536571300978,INETUM,INETUM
34305956400959,SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R,SFR
44090956200041,ATEXO,INDEPENDANT
52878432500045,EDIFICE (NEXT EDUCATION) (WE),INDEPENDANT
81193436300581,NXO FRANCE,NXO
51931965100013,SOPRA HR SOFTWARE,SOPRA STERIA
77605646700587,UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP) (UGAP),INDEPENDANT
39117697100144,ON-X GROUPE,ON-X
34054699300577,NEXPUBLICA FRANCE (NEXPUBLICA),NEXPUBLICA
93843503900012,NEXPUBLICA,INDEPENDANT
79300290800044,DIGIMOBEE,INDEPENDANT
44471927200346,FLOWBIRD,INDEPENDANT
70204275500125,CGI FRANCE,CGI
32682006500083,SOPRA STERIA GROUP,SOPRA STERIA
32410382900721,SPIE ICS,INDEPENDANT
41487617700075,MAINCARE SOLUTIONS,INDEPENDANT
70204275500554,CGI FRANCE,CGI
89833132700020,ARTWORK FACTORY (ARTWORK FACTORY),INDEPENDANT
34054699300320,NEXPUBLICA FRANCE (NEXPUBLICA),INDEPENDANT
49116231900058,TERRITOIRES CONSEIL,INDEPENDANT
47976684200724,CAPGEMINI TECHNOLOGY SERVICES,CAPGEMINI
60205531102814,XEROX,INDEPENDANT
33955264800018,SOCIETE INFORMATIQUE & TELEMATIQUE CORSE (SITEC),INDEPENDANT
51266419400168,ORANGE CYBERDEFENSE FRANCE,ORANGE
53953788600027,AGIR TRANSPORT,INDEPENDANT
75580064600373,BERGER LEVRAULT (BERGER LEVRAULT) (BL),INDEPENDANT
37856393600137,OCI OUEST (OCI - OCI OUEST - ILIANE - P44),INDEPENDANT
79328801000085,VISEO,INDEPENDANT
43417341500085,ICRHNET (MY RHNET),INDEPENDANT
38251931200088,ARCHE MC2 (MOBISERV : CITYZEN : MEDISYS),INDEPENDANT
32144795500063,ORESYS,INDEPENDANT
41018706600031,POLE SUD,INDEPENDANT
50975010500108,WORLDLINE FRANCE,INDEPENDANT
41073221800012,INFORMATIQUE RESEAUX MULTIMEDIA (IRM),INDEPENDANT
32066101000233,SEMERU,INDEPENDANT
84312866100033,ROFIM,INDEPENDANT
39210873400071,BETR,INDEPENDANT
48047850200077,ENERGIES DEMAIN,INDEPENDANT
42023354600027,COMPUTER TECHNOLOGIES,INDEPENDANT
34367083200108,VIVATICKET (IREC),INDEPENDANT
33225298000153,AIRBUS PROTECT (APSYS),INDEPENDANT
47955789400017,ACTIMAGE CONSULTING SAS,INDEPENDANT
38536571301018,INETUM,INDEPENDANT
33190208000059,GEO SOFT AQUITAINE,INDEPENDANT
32816124500027,MGDIS (MGDIS),INDEPENDANT
44317013900036,ENTR'OUVERT (ENTR'OUVERT),INDEPENDANT
84978136400021,KAROS FRANCE,INDEPENDANT
51361628400024,AUSTRAL TELECOM SERVICES (ATS),INDEPENDANT
83126240700016,ADN INFORMATIQUE,INDEPENDANT
32315971500438,ADISTA,INDEPENDANT
90211607800012,SCI LES 3 SUISSES,INDEPENDANT
52137069200035,KOESIO NETWORKS (KOESIO),INDEPENDANT
38888534500032,IN LOG,INDEPENDANT
43457068500066,TPF-TECHNIQUE PERFORMANCE FAISABILITE,INDEPENDANT
32954151000049,EFALIA (MAPPING SUITE),INDEPENDANT
42433569300083,MAILEVA,INDEPENDANT
42115915300061,INEO SYSTRANS,INDEPENDANT
33163312300020,SYSTEMES ET TELECOMMUNICATIONS SA,INDEPENDANT
53426867700018,ESPELIA,INDEPENDANT
41210802900254,LUKLA (LUKLA),INDEPENDANT
39909133900156,SULLY GROUP,INDEPENDANT
43299378000043,SOGELINK,INDEPENDANT
75271656300024,NEOLINK,INDEPENDANT
49101169800033,LIBRICIEL,INDEPENDANT
34263913500033,ANTIBIA,INDEPENDANT
30502438200197,JES (JES) (JES),INDEPENDANT
35142130000036,ARPEGE,INDEPENDANT
43909965600142,FREE PRO (JAGUAR NETWORK) (FP),INDEPENDANT
34927581800061,AGYSOFT,INDEPENDANT
39776783100811,SOGETREL,INDEPENDANT
33202422300023,AXIELL FRANCE,INDEPENDANT
52129516200072,IDEOLYS,INDEPENDANT
42204012100028,RODRIGUE,INDEPENDANT
32079933100030,INCONNU,INDEPENDANT
38012986648625,ORANGE,ORANGE
92816134800018,STELOGY,STELOGY
,INCONNU,INDEPENDANT
75750102800158,HELIAQ (HELIAQ),HELIAQ
38873456800222,COMPUTACENTER FRANCE,COMPUTACENTER
35203391400040,MC2I (MC2I),MC2I
41772755900037,INCONNU,INDEPENDANT
79135487100083,MALT COMMUNITY,INDEPENDANT
79017204300065,CRAYON FRANCE,INDEPENDANT
83777599800037,ASTRELYA,INDEPENDANT
41505068100238,CHEOPS TECHNOLOGY FRANCE,INDEPENDANT
32878178601143,CAPGEMINI FRANCE,CAPGEMINI
33762184100903,RICOH FRANCE,INDEPENDANT
32021714401229,DOCAPOSTE BPO,DOCAPOSTE
43342801800066,ADVENS,ADVENS
77566487304147,BOUYGUES ENERGIES & SERVICES (BOUYGUES ENERGIES & SERVICES),BOUYGUES
32354053400050,COMPAGNIE FRANCAISE D'INFORMATIQUE,INDEPENDANT
43421575200016,CONSULTIME,INDEPENDANT
38103128500491,OPEN,OPEN
34305956400793,SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R,SFR
81253528400044,INTRINSEC SECURITE,INTRINSEC
82446408500029,HEXAGONE DIGITALE,INDEPENDANT
31395586600014,LA CHOPE,INDEPENDANT
81510946700051,LINKT,INDEPENDANT
77734641200052,HILL-ROM SAS,INDEPENDANT
45277780800125,COLLABORATION BETTERS THE WORLD,INDEPENDANT
81510946700143,LINKT,INDEPENDANT
42498243700024,RIGBY CAPITAL,INDEPENDANT
